{İ’Ê‚µ”Ô†,{İ“àƒgƒCƒŒ’Ê‚µ”Ô†,{İ–¼,ƒtƒƒA,ƒgƒCƒŒ–¼,ˆÜ“x,Œo“x,À•WŒn,ƒgƒCƒŒ‚Ö‚Ì—U“±˜H‚Æ‚µ‚Ä“_šƒuƒƒbƒN‚ğ{İ‚µ‚Ä‚¢‚é,ƒgƒCƒŒ‚ÌˆÊ’u“™‚ğ‰¹º‚ÅˆÄ“à‚µ‚Ä‚¢‚é,ŒË‚ÌŒ`®,ÔˆÖq‚ªo“ü‚è‚Å‚«‚éio“üŒû‚Ì—LŒø•ˆõ80cmˆÈãj,ÔˆÖq‚ª“]‰ñ‚Å‚«‚éi’¼Œa150cmˆÈã‚Ì‰~‚ª“àÚ‚Å‚«‚éj,•ÖÀ‚É”w‚à‚½‚ê‚ª‚ ‚é,•ÖÀ‚Ì—¼‘¤‚ÉA…•½A‚’¼‚Éè‚·‚è‚ª‚ ‚é,ƒIƒXƒgƒƒCƒg‚ğ”õ‚¦‚Ä‚¢‚é,‘åŒ^ƒxƒbƒh‚ğ”õ‚¦‚Ä‚¢‚é,“û—c™—p‚¨‚Ş‚ÂŒğŠ·‘ä“™‚ğ”õ‚¦‚Ä‚¢‚é,“û—c™—pˆÖq‚ğ”õ‚¦‚Ä‚¢‚é,ƒgƒCƒŒ“üŒûÊ^,ƒgƒCƒŒ“à•”Ê^,ƒgƒCƒŒ“à•”Ê^i•ÊŠp“xj,”õl
265,1,”ª‘R—Î’n,’nã,¼“üŒûLê‘½–Ú“IƒgƒCƒŒ,35.768508,139.450375,JGD2011,›,›,è“®ˆø‚«ŒË,›,~,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W265-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W265-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W265-1-3.JPG,
265,2,”ª‘R—Î’n,’nã,‘æ1†‘½–Ú“IƒgƒCƒŒ,35.766586,139.453204,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W265-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W265-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W265-2-3.JPG,
266,1,•l—£‹{‰¶’’ë‰€,’nã,ƒT[ƒrƒXƒZƒ“ƒ^[— ‘½–Ú“IƒgƒCƒŒ,35.662311,139.763053,JGD2011,~,›,è“®ˆø‚«ŒË,~,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W266-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W266-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W266-1-3.JPG,
266,2,•l—£‹{‰¶’’ë‰€,’nã,–ìŠOÔLê‰¡‘½–Ú“IƒgƒCƒŒ,35.660416,139.762251,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W266-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W266-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W266-2-3.JPG,
266,3,•l—£‹{‰¶’’ë‰€,’nã,…ãƒoƒX”­’…ê‰¡‘½–Ú“IƒgƒCƒŒ,35.660152,139.766954,JGD2011,~,›,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W266-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W266-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W266-3-3.JPG,
266,4,•l—£‹{‰¶’’ë‰€,’nã,¼‚ÌŒä’ƒ‰®‹ß‚­‘½–Ú“IƒgƒCƒŒ,35.659218,139.763387,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W266-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W266-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W266-4-3.JPG,
267,1,“Œˆ»£Œö‰€,’nã,–ì‹…êC¼ƒgƒCƒŒ,35.770595,139.827221,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W267-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W267-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W267-1-3.JPG,
267,2,“Œˆ»£Œö‰€,’nã,–ì‹…êC“ŒƒgƒCƒŒ,35.771474,139.828806,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W267-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W267-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W267-2-3.JPG,
267,3,“Œˆ»£Œö‰€,’nã,ƒT[ƒrƒXƒZƒ“ƒ^[“ìƒgƒCƒŒ,35.770134,139.832594,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,›,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W267-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W267-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W267-3-3.JPG,
267,4,“Œˆ»£Œö‰€,’nã,…Ô‰¡ƒgƒCƒŒ,35.76835,139.82536,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W267-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W267-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W267-4-3.JPG,
267,5,“Œˆ»£Œö‰€,’nã,ƒAƒXƒŒƒ`ƒbƒN‰¡ƒgƒCƒŒ,35.766982,139.832307,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,›,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W267-5-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W267-5-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W267-5-3.JPG,
267,6,“Œˆ»£Œö‰€,’nã,ˆ»£‰w‘OŒöO•ÖŠƒtƒ@ƒCƒu‚×ƒCƒ“ƒY,35.762743,139.82752,JGD2011,›,~,è“®ˆø‚«ŒË,›,›,›,›,~,~,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W267-6-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W267-6-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W267-6-3.JPG,
268,1,“Œ”’é¢Œö‰€,’nã,Œö‰€–kƒgƒCƒŒ,35.73769,139.81685,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W268-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W268-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W268-1-3.JPG,
268,2,“Œ”’é¢Œö‰€,’nã,Œö‰€’†‰›ƒgƒCƒŒ,35.733611,139.81388,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,~,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W268-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W268-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W268-2-3.JPG,
269,1,“Œ•šŒ©Œö‰€,’nã,•šŒ©ˆî‰×’Ê‚è˜eƒgƒCƒŒ,35.727743,139.556168,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,›,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W269-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W269-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W269-1-3.JPG,
270,1,“Œ‘ºR’†‰›Œö‰€,’nã,‘æ1†‘½–Ú“IƒgƒCƒŒ,35.748355,139.456904,JGD2011,›,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W270-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W270-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W270-1-3.JPG,
270,2,“Œ‘ºR’†‰›Œö‰€,’nã,‘æ2†‘½–Ú“IƒgƒCƒŒ,35.748472,139.458439,JGD2011,›,›,è“®ˆø‚«ŒË,›,~,›,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W270-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W270-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W270-2-3.JPG,è‚·‚èF•Ğ‘¤‚É…•½E‚’¼‚Ì‰Â“®®A‚à‚¤•Ğ•û‚Ì‘¤‚É…•½‚ÌŒÅ’è®‚ªİ’u
270,3,“Œ‘ºR’†‰›Œö‰€,’nã,‘æ3†‘½–Ú“IƒgƒCƒŒ,35.747938,139.459971,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W270-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W270-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W270-3-3.JPG,
270,4,“Œ‘ºR’†‰›Œö‰€,’nã,‘æ7†‘½–Ú“IƒgƒCƒŒ,35.746433,139.460411,JGD2011,›,~,è“®ˆø‚«ŒË,›,~,›,~,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W270-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W270-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W270-4-3.JPG,è‚·‚èA‚’¼‚È‚µiè‚·‚èF•Ğ‘¤‚É…•½E‚’¼‚Ì‰Â“®®A‚à‚¤•Ğ•û‚Ì‘¤‚É…•½‚ÌŒÅ’è®‚ªİ’uj
271,-,“Œ‘å˜aŒö‰€,-,‘½–Ú“IƒgƒCƒŒ‚È‚µ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://opendata-portal.metro.tokyo.jp/test-upload/park/-.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/-.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/-.JPG,
272,1,“Œ‘å˜aŒö‰€,’nã,’†‰›‘½–Ú“IƒgƒCƒŒ,35.734729,139.421804,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,›,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W272-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W272-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W272-1-3.JPG,
272,2,“Œ‘å˜aŒö‰€,’nã,¼‘½–Ú“IƒgƒCƒŒ,35.73398,139.420792,JGD2011,›,~,è“®ˆø‚«ŒË,›,›,›,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W272-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W272-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W272-2-3.JPG,
272,3,“Œ‘å˜aŒö‰€,’nã,“Œ‘½–Ú“IƒgƒCƒŒ,35.73348,139.424181,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,›,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W272-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W272-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W272-3-3.JPG,
273,1,Œõ‚ª‹uŒö‰€,’nã,4†‘½–Ú“IƒgƒCƒŒ,35.769039,139.626666,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W273-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W273-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W273-1-3.JPG,
273,2,Œõ‚ª‹uŒö‰€,’nã,3†‘½–Ú“IƒgƒCƒŒ,35.767506,139.626705,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W273-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W273-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W273-2-3.JPG,
273,3,Œõ‚ª‹uŒö‰€,’nã,6†‘½–Ú“IƒgƒCƒŒ,35.767515,139.629584,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W273-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W273-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W273-3-3.JPG,
273,4,Œõ‚ª‹uŒö‰€,’nã,7†‘½–Ú“IƒgƒCƒŒ,35.767637,139.63214,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W273-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W273-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W273-4-3.JPG,
273,5,Œõ‚ª‹uŒö‰€,’nã,11†‘½–Ú“IƒgƒCƒŒ,35.767874,139.634461,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W273-5-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W273-5-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W273-5-3.JPG,
273,6,Œõ‚ª‹uŒö‰€,’nã,8†‘½–Ú“IƒgƒCƒŒ,35.765421,139.630804,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W273-6-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W273-6-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W273-6-3.JPG,
273,7,Œõ‚ª‹uŒö‰€,’nã,9†‘½–Ú“IƒgƒCƒŒ,35.764502,139.631123,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W273-7-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W273-7-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W273-7-3.JPG,
273,8,Œõ‚ª‹uŒö‰€,’nã,1†‘½–Ú“IƒgƒCƒŒ,35.763407,139.628163,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W273-8-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W273-8-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W273-8-3.JPG,
274,1,“ú”ä’JŒö‰€,’nã,1‘½–Ú“IƒgƒCƒŒ,35.675707,139.757155,JGD2011,›,~,è“®ˆø‚«ŒË,›,›,›,›,›,›,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W274-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W274-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W274-1-3.JPG,
274,2,“ú”ä’JŒö‰€,’nã,4‘½–Ú“IƒgƒCƒŒ,35.674914,139.755677,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W274-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W274-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W274-2-3.JPG,
274,3,“ú”ä’JŒö‰€,’nã,2‘½–Ú“IƒgƒCƒŒ(–k‘¤j,35.674572,139.756734,JGD2011,›,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W274-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W274-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W274-3-3.JPG,
274,4,“ú”ä’JŒö‰€,’nã,2‘½–Ú“IƒgƒCƒŒ(“ì‘¤j,35.67454,139.756817,JGD2011,›,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W274-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W274-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W274-4-3.JPG,
274,5,“ú”ä’JŒö‰€,’nã,3‘½–Ú“IƒgƒCƒŒ,35.674349,139.756841,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W274-5-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W274-5-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W274-5-3.JPG,
274,6,“ú”ä’JŒö‰€,’nã,5‘½–Ú“IƒgƒCƒŒ,35.674008,139.754453,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W274-6-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W274-6-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W274-6-3.JPG,
274,7,“ú”ä’JŒö‰€,1ŠK,“ú”ä’JƒOƒŠ[ƒ“ƒTƒƒ““à‘½–Ú“IƒgƒCƒŒ,35.673093,139.753992,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W274-7-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W274-7-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W274-7-3.JPG,
274,8,“ú”ä’JŒö‰€,’nã,6‘½–Ú“IƒgƒCƒŒ,35.672191,139.755577,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W274-8-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W274-8-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W274-8-3.JPG,
275,,•½Réš¬Œö‰€,,‘½–Ú“IƒgƒCƒŒ‚È‚µ,,,JGD2011,,,,,,,,,,,,http://opendata-portal.metro.tokyo.jp/test-upload/park/.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/.JPG,
276,1,•{’†‚ÌXŒö‰€,’nã,‚R†ƒgƒCƒŒ,35.678051,139.491134,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W276-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W276-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W276-1-3.JPG,
276,2,•{’†‚ÌXŒö‰€,’nã,‚Q†ƒgƒCƒŒ,35.678016,139.493062,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,›,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W276-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W276-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W276-2-3.JPG,
276,3,•{’†‚ÌXŒö‰€,1ŠK,ƒT[ƒrƒXƒZƒ“ƒ^[ƒgƒCƒŒ,35.677005,139.492362,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W276-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W276-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W276-3-3.JPG,
276,4,•{’†‚ÌXŒö‰€,’nã,‚P†ƒgƒCƒŒ,35.675832,139.491693,JGD2011,›,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W276-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W276-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W276-4-3.JPG,
277,1,]‘’‹VŠ,’nã,q‚Ç‚à‚ÌLê‘½–Ú“IƒgƒCƒŒ,35.695371,139.88969,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W277-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W277-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W277-1-3.JPG,
277,2,]‘’‹VŠ,1ŠK,Tº‰œ‘½–Ú“IƒgƒCƒŒ,35.694223,139.890058,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W277-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W277-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W277-2-3.JPG,ƒtƒBƒbƒeƒBƒ“ƒOƒ{[ƒh—L
278,1,…Œ³Œö‰€,’nã,9†ƒgƒCƒŒ,35.79458,139.86746,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,›,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-1-3.JPG,
278,2,…Œ³Œö‰€,1ŠK,ƒOƒŠ[ƒ“ƒvƒ‰ƒU“àƒgƒCƒŒ,35.795827,139.871231,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-2-3.JPG,
278,3,…Œ³Œö‰€,’nã,8†ƒgƒCƒŒ,35.795238,139.871542,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,›,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-3-3.JPG,
278,4,…Œ³Œö‰€,’nã,11†ƒgƒCƒŒ,35.792751,139.868573,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-4-3.JPG,
278,5,…Œ³Œö‰€,’nã,7†ƒgƒCƒŒ,35.791755,139.871235,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,›,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-5-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-5-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-5-3.JPG,
278,6,…Œ³Œö‰€,’nã,6†ƒgƒCƒŒi’jqj,35.790814,139.869678,JGD2011,›,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-6-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-6-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-6-3.JPG,
278,7,…Œ³Œö‰€,’nã,6†ƒgƒCƒŒi—qj,35.790722,139.869676,JGD2011,›,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-7-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-7-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-7-3.JPG,
278,8,…Œ³Œö‰€,’nã,5†ƒgƒCƒŒ,35.788481,139.869466,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-8-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-8-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-8-3.JPG,
278,9,…Œ³Œö‰€,’nã,4†ƒgƒCƒŒ,35.784918,139.869686,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-9-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-9-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-9-3.JPG,
278,10,…Œ³Œö‰€,’nã,2†ƒgƒCƒŒ,35.782078,139.871657,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,~,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-10-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-10-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-10-3.JPG,
278,11,…Œ³Œö‰€,’nã,15†ƒgƒCƒŒ,35.780648,139.877518,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-11-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-11-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-11-3.JPG,
278,12,…Œ³Œö‰€,1ŠK,¶‚«•¨ŠÙ“àƒgƒCƒŒ,35.78074,139.878334,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,›,~,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-12-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-12-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-12-3.JPG,
278,13,…Œ³Œö‰€,’nã,12†ƒgƒCƒŒ,35.779154,139.882746,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-13-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-13-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-13-3.JPG,
278,14,…Œ³Œö‰€,’nã,13†ƒgƒCƒŒ,35.781545,139.883969,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-14-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-14-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W278-14-3.JPG,
